Build Type: ret

Tool chain:
ilc.exe         : 1.1.23309.00 built by: PROJECTNREL
System.Net.Requests.dll                                 : 4.6.23123.00 built by: PROJECTKREL
System.Net.Sockets.dll                                  : 4.6.23123.00 built by: PROJECTKREL
System.Net.WebHeaderCollection.dll                      : 4.6.23123.00 built by: PROJECTKREL
System.Numerics.dll                                     : 4.6.23123.0
System.Numerics.Vectors.dll                             : 4.6.23123.00
System.Numerics.Vectors.WindowsRuntime.dll              : 4.6.23123.00
System.ObjectModel.dll                                  : 4.6.23123.00
System.Private.CompilerServices.ICastable.dll           : 4.6.23309.0
System.Private.CoreLib.Augments.dll                     : 4.6.23309.0
System.Private.CoreLib.CompilerServices.dll             : 4.6.23309.0
System.Private.CoreLib.DeveloperExperience.dll          : 4.6.23309.0
System.Private.CoreLib.Diagnostics.dll                  : 4.6.23309.0
System.Private.CoreLib.dll                              : 4.6.23309.00 built by: PROJECTNREL
System.Private.CoreLib.DynamicDelegate.dll              : 4.6.23309.0
System.Private.CoreLib.InteropServices.dll              : 4.6.23309.0
System.Private.CoreLib.Reflection.dll                   : 4.6.23309.0
System.Private.CoreLib.Threading.dll                    : 4.6.23309.0
System.Private.CoreLib.WinRTInterop.dll                 : 4.6.23309.0
System.Private.DataContractSerialization.dll            : 4.6.23123.00 built by: DDBLD657C-dlab
System.Private.DispatchProxy.dll                        : 4.6.23309.0
System.Private.ILToolchain.dll                          : 4.6.23309.0
System.Private.Interop.Extensions.dll                   : 4.6.23309.0
System.Private.MCG.dll                                  : 4.6.23309.0
System.Private.Networking.dll                           : 4.6.23123.00 built by: PROJECTKREL
System.Private.Reflection.Augments.dll                  : 4.6.23309.0
System.Private.Reflection.Extensibility.dll             : 4.6.23309.0
System.Private.Reflection.MissingMetadataException.dll  : 4.6.23309.0
System.Private.ServiceModel.dll                         : 4.6.23123.00 built by: DDBLD657C-dlab
System.Private.Threading.AsyncCausalitySupport.dll      : 4.6.23309.0
System.Private.Uri.dll                                  : 4.6.23123.00 built by: PROJECTKREL
System.Reflection.Context.dll                           : 4.6.23123.00 built by: PROJECTKREL
System.Reflection.DispatchProxy.dll                     : 4.6.23123.0
System.Reflection.dll                                   : 4.6.23123.0
System.Reflection.Emit.dll                              : 4.6.23123.0
System.Reflection.Emit.ILGeneration.dll                 : 4.6.23123.0
System.Reflection.Extensions.dll                        : 4.6.23123.00 built by: PROJECTKREL
System.Reflection.Metadata.dll                          : 4.6.23123.00
System.Reflection.Primitives.dll                        : 4.6.23123.00 built by: PROJECTKREL
System.Reflection.TypeExtensions.dll                    : 4.6.23123.00 built by: PROJECTKREL
System.Resources.ResourceManager.dll                    : 4.6.23123.00 built by: PROJECTKREL
System.Runtime.dll                                      : 4.6.23123.00 built by: PROJECTKREL
System.Runtime.Extensions.dll                           : 4.6.23123.00 built by: PROJECTKREL
System.Runtime.Handles.dll                              : 4.6.23123.00 built by: PROJECTKREL
System.Runtime.InteropServices.dll                      : 4.6.23123.0
System.Runtime.InteropServices.WindowsRuntime.dll       : 4.6.23123.0
System.Runtime.Numerics.dll                             : 4.6.23123.00
System.Runtime.Serialization.dll                        : 4.6.23123.0
System.Runtime.Serialization.Json.dll                   : 4.6.23123.0
System.Runtime.Serialization.Primitives.dll             : 4.6.23123.00
System.Runtime.Serialization.Xml.dll                    : 4.6.23123.0
System.Runtime.WindowsRuntime.dll                       : 4.6.23123.00 built by: PROJECTKREL
System.Runtime.WindowsRuntime.UI.Xaml.dll               : 4.6.23123.00 built by: PROJECTKREL
System.Security.Claims.dll                              : 4.6.23123.00 built by: PROJECTKREL
System.Security.Principal.dll                           : 4.6.23123.00 built by: PROJECTKREL
System.ServiceModel.dll                                 : 4.6.23123.0
System.ServiceModel.Duplex.dll                          : 4.6.23123.00 built by: PROJECTKREL
System.ServiceModel.Http.dll                            : 4.6.23123.00 built by: PROJECTKREL
System.ServiceModel.NetTcp.dll                          : 4.6.23123.00 built by: PROJECTKREL
System.ServiceModel.Primitives.dll                      : 4.6.23123.00 built by: PROJECTKREL
System.ServiceModel.Security.dll                        : 4.6.23123.00 built by: PROJECTKREL
System.ServiceModel.Web.dll                             : 4.6.23123.0
System.Text.Encoding.CodePages.dll                      : 4.6.23123.00
System.Text.Encoding.dll                                : 4.6.23123.0
System.Text.Encoding.Extensions.dll                     : 4.6.23123.0
System.Text.RegularExpressions.dll                      : 4.6.23123.00
System.Threading.dll                                    : 4.6.23123.0
System.Threading.Overlapped.dll                         : 4.6.23123.00 built by: PROJECTKREL
System.Threading.Tasks.Dataflow.dll                     : 4.6.23123.00
System.Threading.Tasks.dll                              : 4.6.23123.00 built by: PROJECTKREL
System.Threading.Tasks.Parallel.dll                     : 4.6.23123.00
System.Threading.Timer.dll                              : 4.6.23123.0
System.Windows.dll                                      : 4.6.23123.0
System.Xml.dll                                          : 4.6.23123.0
System.Xml.Linq.dll                                     : 4.6.23123.0
System.Xml.ReaderWriter.dll                             : 4.6.23123.00
System.Xml.Serialization.dll                            : 4.6.23123.0
System.Xml.XDocument.dll                                : 4.6.23123.00
System.Xml.XmlDocument.dll                              : 4.6.23123.00
System.Xml.XmlSerializer.dll                            : 4.6.23123.00 built by: DDBLD657C-dlab
